1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS     

    CONERR - INPUT ERROR CHECKING

    ERROR CODES - N* DENOTES THE NUMBER OF OCCURENCES OF EACH ERROR
    A - UNKNOWN VARIABLE NAME
    B - MISSING EQUAL SIGN FOLLOWING VARIABLE NAME
    C - NON-ARRAY VARIABLE HAS AN ARRAY ELEMENTDESIGNATION - (N)
    D - NON-ARRAY VARIABLE HAS MULTIPLE VALUES ASSIGNED
    E - ASSIGNED VALUES EXCEED ARRAY DIMENSION
    F - SYNTAX ERROR

    ************************* INPUT DATA CARDS *************************

   1 DIM M                                                                           
   2 DERIV RAD                                                                       
   3 DAMP                                                                            
  53             0.3492500,                                                          
  54             0.3571875,                                                          
  55             0.3651250,                                                          
  56             0.3730625,                                                          
  57             0.3810000,                                                          
  58             2.4610000,                                                          
  59           R=0.000000,                                                           
  60             0.015473,                                                           
  61             0.021767,                                                           
  62             0.026516,                                                           
  63             0.030454,                                                           
  64             0.033863,                                                           
  65             0.036890,                                                           
  66             0.039624,                                                           
  67             0.042121,                                                           
  68             0.044422,                                                           
  69             0.046555,                                                           
  70             0.048542,                                                           
  71             0.050402,                                                           
  72             0.052146,                                                           
  73             0.053788,                                                           
  74             0.055335,                                                           
  75             0.056796,                                                           
  76             0.058177,                                                           
  77             0.059484,                                                           
  78             0.060721,                                                           
  79             0.061892,                                                           
  80             0.063002,                                                           
  81             0.064053,                                                           
  82             0.065049,                                                           
  83             0.065991,                                                           
  84             0.066883,                                                           
  85             0.067725,                                                           
  86             0.068520,                                                           
  87             0.069270,                                                           
  88             0.069976,                                                           
  89             0.070639,                                                           
  90             0.071261,                                                           
  91             0.071842,                                                           
  92             0.072384,                                                           
  93             0.072887,                                                           
  94             0.073352,                                                           
  95             0.073780,                                                           
  96             0.074172,                                                           
  97             0.074528,                                                           
  98             0.074849,                                                           
  99             0.075134,                                                           
 100             0.075385,                                                           
 101             0.075602,                                                           
 102             0.075785,                                                           
 103             0.075935,                                                           
 104             0.076051,                                                           
 105             0.076134,                                                           
 106             0.076183,                                                           
 107             0.076200,                                                           
 108             0.076200,                                                           
 109           DISCON=50.,                                                           
 110           DEXIT=0.,$                                                            
 111  $FINSET1  SSPAN=0.0762,0.2262,                                                 
 112           CHORD=0.3000,0.1500,                                                  
 113           CFOC=1.,1.,1.,                                                        
 114           XLE=2.161,2.311,                                                      
 115           ZUPPER=0.00667,0.01333,                                               
 116           LMAXU=0.01155,0.02309,                                                
 117           LFLATU=0.97691,0.95381,                                               
 118           LER=0.00080,0.00080,                                                  
 119           NPANEL=4.,                                                            
 120           PHIF=45.,135.,225.,315.,$                                             
 121  $DEFLCT   DELTA1=0,0,0,0,                                                      
        ** ERROR **  0*A  0*B  0*C  0*D  0*E  4*F
 122           XHINGE=2.342,$                                                        
 123  $FLTCON   NALPHA=11.0,                                                         
 124           ALPHA=-20.0,                                                          
 125           -16.0,                                                                
 126           -12.0,                                                                
 127           -8.0,                                                                 
 128           -4.0,                                                                 
 129           0.0,                                                                  
 130           4.0,                                                                  
 131           8.0,                                                                  
 132           12.0,                                                                 
 133           16.0,                                                                 
 134           20.0,                                                                 
 135           NMACH=15.0,                                                           
 136           MACH=0.01,                                                            
 137           0.10,                                                                 
 138           0.19,                                                                 
 139           0.29,                                                                 
 140           0.38,                                                                 
 141           0.47,                                                                 
 142           0.56,                                                                 
 143           0.66,                                                                 
 144           0.75,                                                                 
 145           0.84,                                                                 
 146           0.93,                                                                 
 147           1.02,                                                                 
 148           1.12,                                                                 
 149           1.21,                                                                 
 150           1.30,                                                                 
 151           ALT=1401.0,                                                           
 152           1401.0,                                                               
 153           1401.0,                                                               
 154           1401.0,                                                               
 155           1401.0,                                                               
 156           1401.0,                                                               
 157           1401.0,                                                               
 158           1401.0,                                                               
 159           1401.0,                                                               
 160           1401.0,                                                               
 161           1401.0,                                                               
 162           1401.0,                                                               
 163           1401.0,                                                               
 164           1401.0,                                                               
 165           1401.0,$                                                              
 166 PRINT AERO HINGE                                                                
 167 SAVE                                                                            
 168 NEXT CASE                                                                       
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   1
    CASE INPUTS
    FOLLOWING ARE THE CARDS INPUT FOR THIS CASE

 DIM M                                                                           
 DERIV RAD                                                                       
 DAMP                                                                            
  $REFQ     XCG=1.6420,                                                          
           SREF=0.01824147,                                                      
           LREF=0.1524,                                                          
           BLAYER=0.,$                                                           
  $AXIBOD   NX=50.,                                                              
           X=0.0000000,                                                          
             0.0079375,                                                          
             0.0158750,                                                          
             0.0238125,                                                          
             0.0317500,                                                          
             0.0396875,                                                          
             0.0476250,                                                          
             0.0555625,                                                          
             0.0635000,                                                          
             0.0714375,                                                          
             0.0793750,                                                          
             0.0873125,                                                          
             0.0952500,                                                          
             0.1031875,                                                          
             0.1111250,                                                          
             0.1190625,                                                          
             0.1270000,                                                          
             0.1349375,                                                          
             0.1428750,                                                          
             0.1508125,                                                          
             0.1587500,                                                          
             0.1666875,                                                          
             0.1746250,                                                          
             0.1825625,                                                          
             0.1905000,                                                          
             0.1984375,                                                          
             0.2063750,                                                          
             0.2143125,                                                          
             0.2222500,                                                          
             0.2301875,                                                          
             0.2381250,                                                          
             0.2460625,                                                          
             0.2540000,                                                          
             0.2619375,                                                          
             0.2698750,                                                          
             0.2778125,                                                          
             0.2857500,                                                          
             0.2936875,                                                          
             0.3016250,                                                          
             0.3095625,                                                          
             0.3175000,                                                          
             0.3254375,                                                          
             0.3333750,                                                          
             0.3413125,                                                          
             0.3492500,                                                          
             0.3571875,                                                          
             0.3651250,                                                          
             0.3730625,                                                          
             0.3810000,                                                          
             2.4610000,                                                          
           R=0.000000,                                                           
             0.015473,                                                           
             0.021767,                                                           
             0.026516,                                                           
             0.030454,                                                           
             0.033863,                                                           
             0.036890,                                                           
             0.039624,                                                           
             0.042121,                                                           
             0.044422,                                                           
             0.046555,                                                           
             0.048542,                                                           
             0.050402,                                                           
             0.052146,                                                           
             0.053788,                                                           
             0.055335,                                                           
             0.056796,                                                           
             0.058177,                                                           
             0.059484,                                                           
             0.060721,                                                           
             0.061892,                                                           
             0.063002,                                                           
             0.064053,                                                           
             0.065049,                                                           
             0.065991,                                                           
             0.066883,                                                           
             0.067725,                                                           
             0.068520,                                                           
             0.069270,                                                           
             0.069976,                                                           
             0.070639,                                                           
             0.071261,                                                           
             0.071842,                                                           
             0.072384,                                                           
             0.072887,                                                           
             0.073352,                                                           
             0.073780,                                                           
             0.074172,                                                           
             0.074528,                                                           
             0.074849,                                                           
             0.075134,                                                           
             0.075385,                                                           
             0.075602,                                                           
             0.075785,                                                           
             0.075935,                                                           
             0.076051,                                                           
             0.076134,                                                           
             0.076183,                                                           
             0.076200,                                                           
             0.076200,                                                           
           DISCON=50.,                                                           
           DEXIT=0.,$                                                            
  $FINSET1  SSPAN=0.0762,0.2262,                                                 
           CHORD=0.3000,0.1500,                                                  
           CFOC=1.,1.,1.,                                                        
           XLE=2.161,2.311,                                                      
           ZUPPER=0.00667,0.01333,                                               
           LMAXU=0.01155,0.02309,                                                
           LFLATU=0.97691,0.95381,                                               
           LER=0.00080,0.00080,                                                  
           NPANEL=4.,                                                            
           PHIF=45.,135.,225.,315.,$                                             
  $DEFLCT   DELTA1=0,0,0,0,                                                      
           XHINGE=2.342,$                                                        
  $FLTCON   NALPHA=11.0,                                                         
           ALPHA=-20.0,                                                          
           -16.0,                                                                
           -12.0,                                                                
           -8.0,                                                                 
           -4.0,                                                                 
           0.0,                                                                  
           4.0,                                                                  
           8.0,                                                                  
           12.0,                                                                 
           16.0,                                                                 
           20.0,                                                                 
           NMACH=15.0,                                                           
           MACH=0.01,                                                            
           0.10,                                                                 
           0.19,                                                                 
           0.29,                                                                 
           0.38,                                                                 
           0.47,                                                                 
           0.56,                                                                 
           0.66,                                                                 
           0.75,                                                                 
           0.84,                                                                 
           0.93,                                                                 
           1.02,                                                                 
           1.12,                                                                 
           1.21,                                                                 
           1.30,                                                                 
           ALT=1401.0,                                                           
           1401.0,                                                               
           1401.0,                                                               
           1401.0,                                                               
           1401.0,                                                               
           1401.0,                                                               
           1401.0,                                                               
           1401.0,                                                               
           1401.0,                                                               
           1401.0,                                                               
           1401.0,                                                               
           1401.0,                                                               
           1401.0,                                                               
           1401.0,                                                               
           1401.0,$                                                              
 PRINT AERO HINGE                                                                
 SAVE                                                                            
 NEXT CASE                                                                       
    THE BOUNDARY LAYER IS ASSUMED TO BE TURBULENT
    THE INPUT UNITS ARE IN METERS, THE SCALE FACTOR IS   1.0000
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   2
            FIN SET 1 PANEL HINGE MOMENTS (ABOUT HINGE LINE)

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.01                REYNOLDS NO = 2.041E+05 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =      5.99 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.642 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

   ALPHA   PANL 1   PANL 2   PANL 3   PANL 4   PANL 5   PANL 6   PANL 7   PANL 8
 
   -20.0 -5.35E-01 -3.75E-01  3.75E-01  5.35E-01
   -16.0 -4.43E-01 -3.46E-01  3.46E-01  4.43E-01
   -12.0 -3.32E-01 -2.77E-01  2.77E-01  3.32E-01
    -8.0 -2.18E-01 -2.00E-01  2.00E-01  2.18E-01
    -4.0 -1.05E-01 -1.04E-01  1.04E-01  1.05E-01
     0.0  0.00E+00  0.00E+00  0.00E+00  0.00E+00
     4.0  1.04E-01  1.05E-01 -1.05E-01 -1.04E-01
     8.0  2.00E-01  2.18E-01 -2.18E-01 -2.00E-01
    12.0  2.77E-01  3.32E-01 -3.32E-01 -2.77E-01
    16.0  3.46E-01  4.43E-01 -4.43E-01 -3.46E-01
    20.0  3.75E-01  5.35E-01 -5.35E-01 -3.75E-01
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   3
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.01                REYNOLDS NO = 2.041E+05 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =      5.99 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.642 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                   ----- LONGITUDINAL -----     -- LATERAL DIRECTIONAL --
         ALPHA       CN        CM        CA        CY       CLN       CLL

        -20.00    -6.638    10.226     0.559     0.000     0.000     0.000
        -16.00    -5.339     9.308     0.596     0.000     0.000     0.000
        -12.00    -3.866     7.244     0.609     0.000     0.000     0.000
         -8.00    -2.488     5.061     0.600     0.000     0.000     0.000
         -4.00    -1.167     2.537     0.603     0.000     0.000     0.000
          0.00     0.000     0.000     0.610     0.000     0.000     0.000
          4.00     1.167    -2.537     0.603     0.000     0.000     0.000
          8.00     2.488    -5.061     0.600     0.000     0.000     0.000
         12.00     3.866    -7.244     0.609     0.000     0.000     0.000
         16.00     5.339    -9.308     0.596     0.000     0.000     0.000
         20.00     6.638   -10.226     0.559     0.000     0.000     0.000

         ALPHA       CL        CD      CL/CD     X-C.P.

        -20.00    -6.047     2.796    -2.163    -1.540
        -16.00    -4.968     2.045    -2.429    -1.743
        -12.00    -3.655     1.399    -2.612    -1.874
         -8.00    -2.380     0.941    -2.530    -2.034
         -4.00    -1.123     0.682    -1.645    -2.173
          0.00     0.000     0.610     0.000    -2.173
          4.00     1.123     0.682     1.645    -2.173
          8.00     2.380     0.941     2.530    -2.034
         12.00     3.655     1.399     2.612    -1.874
         16.00     4.968     2.045     2.429    -1.743
         20.00     6.047     2.796     2.163    -1.540

    X-C.P. MEAS. FROM MOMENT CENTER IN REF. LENGTHS, NEG. AFT OF MOMENT CENTER
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   4
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.01                REYNOLDS NO = 2.041E+05 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =      5.99 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.642 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                   ---------- DERIVATIVES (PER RADIAN) ----------
         ALPHA       CNA         CMA         CYB         CLNB        CLLB
        -20.00     17.3810     -5.3375    -24.9356     55.8586      6.0085
        -16.00     19.8446    -20.9798    -24.2414     55.7595      3.5354
        -12.00     20.4174    -30.4082    -23.0281     54.1173      1.6921
         -8.00     19.3282    -33.6699    -20.8604     49.0554      0.5741
         -4.00     17.8108    -36.2468    -18.0342     41.6908     -0.0102
          0.00     16.7220    -36.3328    -15.8438     33.5545      0.0000
          4.00     17.8108    -36.2468    -18.0342     41.6908      0.0102
          8.00     19.3282    -33.6699    -20.8604     49.0555     -0.5741
         12.00     20.4174    -30.4082    -23.0281     54.1172     -1.6921
         16.00     19.8446    -20.9797    -24.2414     55.7596     -3.5354
         20.00     17.3810     -5.3376    -24.9356     55.8586     -6.0085

    PANEL DEFLECTION ANGLES (DEGREES)
    SET    FIN 1   FIN 2   FIN 3   FIN 4   FIN 5   FIN 6   FIN 7   FIN 8
      1    0.00    0.00    0.00    0.00
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   5
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.01                REYNOLDS NO = 2.041E+05 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =      5.99 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.642 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CNQ        CMQ        CAQ       CNAD       CMAD
        -20.00    159.653   -637.428     -0.560     51.684    -55.366
        -16.00    157.094   -626.877     -1.057     51.684    -55.366
        -12.00    146.996   -585.048     -0.639     51.684    -55.366
         -8.00    135.796   -538.634      0.163     51.684    -55.366
         -4.00    133.737   -530.136     -0.031     51.684    -55.366
          0.00    146.909   -584.824      0.212     51.684    -55.366
          4.00    162.698   -650.320      1.277     51.684    -55.366
          8.00    167.972   -672.148      0.318     51.684    -55.366
         12.00    163.821   -654.857     -0.632     51.684    -55.366
         16.00    153.933   -613.763     -0.592     51.684    -55.366
         20.00    144.654   -575.210      0.181     51.684    -55.366

    PITCH RATE DERIVATIVES NON-DIMENSIONALIZED BY Q*LREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   6
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.01                REYNOLDS NO = 2.041E+05 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =      5.99 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.642 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CYR       CLNR       CLLR        CYP       CLNP       CLLP
        -20.00    151.421   -606.319    -13.626      2.079     -8.624    -24.757
        -16.00    154.781   -620.320     -6.266      0.183     -0.758    -29.551
        -12.00    154.676   -619.952     -2.458     -0.716      2.971    -33.580
         -8.00    151.151   -605.391     -0.686     -0.285      1.183    -32.940
         -4.00    147.485   -590.228     -0.069     -0.030      0.126    -29.382
          0.00    146.176   -584.824      0.000      0.000      0.000    -25.867
          4.00    147.485   -590.228      0.069      0.030     -0.126    -29.382
          8.00    151.151   -605.391      0.686      0.285     -1.183    -32.940
         12.00    154.676   -619.952      2.458      0.716     -2.970    -33.580
         16.00    154.780   -620.320      6.266     -0.183      0.758    -29.551
         20.00    151.421   -606.319     13.626     -2.079      8.624    -24.757

    YAW AND ROLL RATE DERIVATIVES NON-DIMENSIONALIZED BY R*LATREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   7
            FIN SET 1 PANEL HINGE MOMENTS (ABOUT HINGE LINE)

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.10                REYNOLDS NO = 2.041E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =    599.16 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.642 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

   ALPHA   PANL 1   PANL 2   PANL 3   PANL 4   PANL 5   PANL 6   PANL 7   PANL 8
 
   -20.0 -5.36E-01 -3.76E-01  3.76E-01  5.36E-01
   -16.0 -4.43E-01 -3.46E-01  3.46E-01  4.43E-01
   -12.0 -3.33E-01 -2.77E-01  2.77E-01  3.33E-01
    -8.0 -2.19E-01 -2.00E-01  2.00E-01  2.19E-01
    -4.0 -1.05E-01 -1.04E-01  1.04E-01  1.05E-01
     0.0  0.00E+00  0.00E+00  0.00E+00  0.00E+00
     4.0  1.04E-01  1.05E-01 -1.05E-01 -1.04E-01
     8.0  2.00E-01  2.19E-01 -2.19E-01 -2.00E-01
    12.0  2.77E-01  3.33E-01 -3.33E-01 -2.77E-01
    16.0  3.46E-01  4.43E-01 -4.43E-01 -3.46E-01
    20.0  3.76E-01  5.36E-01 -5.36E-01 -3.76E-01
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   8
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.10                REYNOLDS NO = 2.041E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =    599.16 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.642 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                   ----- LONGITUDINAL -----     -- LATERAL DIRECTIONAL --
         ALPHA       CN        CM        CA        CY       CLN       CLL

        -20.00    -6.676    10.168     0.388     0.000     0.000     0.000
        -16.00    -5.362     9.290     0.421     0.000     0.000     0.000
        -12.00    -3.874     7.230     0.429     0.000     0.000     0.000
         -8.00    -2.493     5.068     0.422     0.000     0.000     0.000
         -4.00    -1.170     2.545     0.429     0.000     0.000     0.000
          0.00     0.000     0.000     0.437     0.000     0.000     0.000
          4.00     1.170    -2.545     0.429     0.000     0.000     0.000
          8.00     2.493    -5.068     0.422     0.000     0.000     0.000
         12.00     3.874    -7.230     0.429     0.000     0.000     0.000
         16.00     5.362    -9.290     0.421     0.000     0.000     0.000
         20.00     6.676   -10.168     0.388     0.000     0.000     0.000

         ALPHA       CL        CD      CL/CD     X-C.P.

        -20.00    -6.140     2.648    -2.319    -1.523
        -16.00    -5.038     1.882    -2.676    -1.733
        -12.00    -3.701     1.225    -3.020    -1.866
         -8.00    -2.410     0.765    -3.150    -2.033
         -4.00    -1.137     0.509    -2.232    -2.175
          0.00     0.000     0.437     0.000    -2.175
          4.00     1.137     0.509     2.232    -2.175
          8.00     2.410     0.765     3.150    -2.033
         12.00     3.701     1.225     3.020    -1.866
         16.00     5.038     1.882     2.676    -1.733
         20.00     6.140     2.648     2.319    -1.523

    X-C.P. MEAS. FROM MOMENT CENTER IN REF. LENGTHS, NEG. AFT OF MOMENT CENTER
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   9
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.10                REYNOLDS NO = 2.041E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =    599.16 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.642 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                   ---------- DERIVATIVES (PER RADIAN) ----------
         ALPHA       CNA         CMA         CYB         CLNB        CLLB
        -20.00     17.5943     -4.5139    -25.0312     55.6660      5.7491
        -16.00     20.0546    -20.6458    -24.3048     55.6296      3.3465
        -12.00     20.5425    -30.2337    -23.0959     54.1696      1.6741
         -8.00     19.3695    -33.5045    -20.9043     49.1319      0.5876
         -4.00     17.8478    -36.2958    -18.0666     41.7953     -0.0106
          0.00     16.7565    -36.4485    -15.8780     33.6830      0.0000
          4.00     17.8478    -36.2958    -18.0666     41.7953      0.0106
          8.00     19.3696    -33.5045    -20.9044     49.1319     -0.5877
         12.00     20.5426    -30.2337    -23.0959     54.1697     -1.6741
         16.00     20.0546    -20.6458    -24.3048     55.6296     -3.3465
         20.00     17.5943     -4.5139    -25.0312     55.6659     -5.7491

    PANEL DEFLECTION ANGLES (DEGREES)
    SET    FIN 1   FIN 2   FIN 3   FIN 4   FIN 5   FIN 6   FIN 7   FIN 8
      1    0.00    0.00    0.00    0.00
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  10
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.10                REYNOLDS NO = 2.041E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =    599.16 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.642 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CNQ        CMQ        CAQ       CNAD       CMAD
        -20.00    159.756   -638.300     -0.602     51.714    -55.090
        -16.00    157.281   -628.098     -0.820     51.714    -55.090
        -12.00    147.163   -586.185     -0.174     51.714    -55.090
         -8.00    136.044   -540.110      0.482     51.714    -55.090
         -4.00    134.004   -531.688     -0.131     51.714    -55.090
          0.00    147.152   -586.278     -0.235     51.714    -55.090
          4.00    162.902   -651.608      0.950     51.714    -55.090
          8.00    168.042   -672.883      0.639     51.714    -55.090
         12.00    163.800   -655.215     -0.108     51.714    -55.090
         16.00    153.783   -613.588     -0.303     51.714    -55.090
         20.00    144.445   -574.788      0.092     51.714    -55.090

    PITCH RATE DERIVATIVES NON-DIMENSIONALIZED BY Q*LREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  11
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.10                REYNOLDS NO = 2.041E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =    599.16 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.642 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CYR       CLNR       CLLR        CYP       CLNP       CLLP
        -20.00    151.356   -606.544    -12.530      2.120     -8.794    -25.795
        -16.00    154.788   -620.843     -5.673      0.213     -0.884    -30.144
        -12.00    154.737   -620.700     -2.093     -0.725      3.009    -33.624
         -8.00    151.299   -606.496     -0.550     -0.287      1.190    -32.970
         -4.00    147.708   -591.648     -0.045     -0.030      0.126    -29.584
          0.00    146.407   -586.278      0.000      0.000      0.000    -26.013
          4.00    147.708   -591.648      0.045      0.030     -0.126    -29.584
          8.00    151.299   -606.496      0.550      0.287     -1.190    -32.970
         12.00    154.737   -620.700      2.093      0.725     -3.009    -33.624
         16.00    154.788   -620.843      5.673     -0.213      0.884    -30.144
         20.00    151.356   -606.544     12.530     -2.120      8.794    -25.795

